StateFIPS,State,CountyFIPS,County,Year,copd%_age,CI_low_copd_age,CI_high_copd_age,State_County_Year,State_County,copd%_crude,CI_low_copd_crude,CI_high_copd_crude,Median_Income
46,South Dakota,46095,Mellette,2021,11.3%,9.5%,13.1%,southdakotamellette2021,South DakotaMellette,12.8%,10.8%,14.7%,
46,South Dakota,46097,Miner,2018,5.3%,4.6%,6.2%,southdakotaminer2018,South DakotaMiner,6.8%,5.7%,8.0%,"50,123"
46,South Dakota,46097,Miner,2019,5.3%,4.5%,6.0%,southdakotaminer2019,South DakotaMiner,6.7%,5.6%,7.8%,"52,230"
46,South Dakota,46097,Miner,2020,5.5%,4.7%,6.3%,southdakotaminer2020,South DakotaMiner,7.2%,6.1%,8.5%,"49,824"
46,South Dakota,46097,Miner,2021,5.7%,4.6%,6.9%,southdakotaminer2021,South DakotaMiner,7.4%,6.0%,9.0%,
46,South Dakota,46099,Minnehaha,2018,4.7%,4.1%,5.5%,southdakotaminnehaha2018,South DakotaMinnehaha,4.9%,4.2%,5.7%,"60,033"
46,South Dakota,46099,Minnehaha,2019,4.8%,4.1%,5.7%,southdakotaminnehaha2019,South DakotaMinnehaha,5.0%,4.2%,5.9%,"63,162"
46,South Dakota,46099,Minnehaha,2020,4.8%,4.0%,5.6%,southdakotaminnehaha2020,South DakotaMinnehaha,5.1%,4.2%,6.0%,"64,526"
46,South Dakota,46099,Minnehaha,2021,5.0%,4.0%,6.1%,southdakotaminnehaha2021,South DakotaMinnehaha,5.3%,4.2%,6.4%,
46,South Dakota,46101,Moody,2018,5.6%,4.8%,6.3%,southdakotamoody2018,South DakotaMoody,6.8%,5.8%,7.8%,"57,392"
46,South Dakota,46101,Moody,2019,5.4%,4.8%,6.2%,southdakotamoody2019,South DakotaMoody,6.6%,5.7%,7.6%,"61,029"
46,South Dakota,46101,Moody,2020,5.2%,4.5%,5.8%,southdakotamoody2020,South DakotaMoody,6.4%,5.5%,7.4%,"73,264"
46,South Dakota,46101,Moody,2021,5.3%,4.4%,6.3%,southdakotamoody2021,South DakotaMoody,6.5%,5.3%,7.9%,
46,South Dakota,46103,Pennington,2018,5.2%,4.5%,6.0%,southdakotapennington2018,South DakotaPennington,6.0%,5.1%,7.0%,"58,738"
46,South Dakota,46103,Pennington,2019,5.3%,4.6%,6.1%,southdakotapennington2019,South DakotaPennington,6.1%,5.2%,7.1%,"58,919"
46,South Dakota,46103,Pennington,2020,5.4%,4.5%,6.2%,southdakotapennington2020,South DakotaPennington,6.4%,5.4%,7.5%,"62,214"
46,South Dakota,46103,Pennington,2021,5.2%,4.3%,6.2%,southdakotapennington2021,South DakotaPennington,6.2%,5.1%,7.6%,
46,South Dakota,46105,Perkins,2018,5.4%,4.7%,6.1%,southdakotaperkins2018,South DakotaPerkins,7.0%,6.0%,8.2%,"55,626"
46,South Dakota,46105,Perkins,2019,5.5%,4.8%,6.3%,southdakotaperkins2019,South DakotaPerkins,7.4%,6.2%,8.6%,"49,999"
46,South Dakota,46105,Perkins,2020,5.5%,4.7%,6.3%,southdakotaperkins2020,South DakotaPerkins,7.6%,6.3%,8.8%,"46,786"
46,South Dakota,46105,Perkins,2021,5.8%,4.8%,7.0%,southdakotaperkins2021,South DakotaPerkins,7.9%,6.4%,9.5%,
46,South Dakota,46107,Potter,2018,5.0%,4.2%,5.8%,southdakotapotter2018,South DakotaPotter,6.8%,5.6%,8.0%,"54,722"
46,South Dakota,46107,Potter,2019,5.0%,4.3%,5.8%,southdakotapotter2019,South DakotaPotter,6.8%,5.8%,8.2%,"58,012"
46,South Dakota,46107,Potter,2020,5.0%,4.4%,5.8%,southdakotapotter2020,South DakotaPotter,7.1%,6.0%,8.3%,"57,324"
46,South Dakota,46107,Potter,2021,5.5%,4.5%,6.6%,southdakotapotter2021,South DakotaPotter,7.6%,6.0%,9.4%,
46,South Dakota,46109,Roberts,2018,7.1%,6.3%,7.8%,southdakotaroberts2018,South DakotaRoberts,8.4%,7.3%,9.5%,"44,709"
46,South Dakota,46109,Roberts,2019,7.4%,6.6%,8.2%,southdakotaroberts2019,South DakotaRoberts,8.8%,7.8%,9.9%,"49,088"
46,South Dakota,46109,Roberts,2020,7.3%,6.5%,8.1%,southdakotaroberts2020,South DakotaRoberts,8.9%,8.0%,10.0%,"50,673"
46,South Dakota,46109,Roberts,2021,7.7%,6.6%,9.0%,southdakotaroberts2021,South DakotaRoberts,9.4%,7.9%,11.1%,
46,South Dakota,46111,Sanborn,2018,5.3%,4.5%,6.1%,southdakotasanborn2018,South DakotaSanborn,6.4%,5.4%,7.6%,"54,874"
46,South Dakota,46111,Sanborn,2019,5.1%,4.4%,5.8%,southdakotasanborn2019,South DakotaSanborn,6.2%,5.3%,7.2%,"56,507"
46,South Dakota,46111,Sanborn,2020,5.4%,4.7%,6.2%,southdakotasanborn2020,South DakotaSanborn,6.8%,5.8%,7.9%,"51,952"
46,South Dakota,46111,Sanborn,2021,5.8%,4.7%,6.8%,southdakotasanborn2021,South DakotaSanborn,7.2%,5.9%,8.6%,
46,South Dakota,46113,Shannon,2018,12.6%,11.0%,14.3%,southdakotashannon2018,South DakotaShannon,11.5%,10.0%,13.1%,"31,662"
46,South Dakota,46113,Shannon,2019,12.5%,11.1%,14.0%,southdakotashannon2019,South DakotaShannon,11.3%,9.9%,12.8%,"34,078"
46,South Dakota,46113,Shannon,2020,12.8%,11.1%,14.5%,southdakotashannon2020,South DakotaShannon,11.6%,10.0%,13.3%,"32,195"
46,South Dakota,46113,Shannon,2021,13.0%,11.0%,15.4%,southdakotashannon2021,South DakotaShannon,12.0%,10.0%,14.0%,
46,South Dakota,46115,Spink,2018,5.2%,4.4%,6.0%,southdakotaspink2018,South DakotaSpink,6.4%,5.3%,7.5%,"50,590"
46,South Dakota,46115,Spink,2019,5.2%,4.5%,6.0%,southdakotaspink2019,South DakotaSpink,6.5%,5.4%,7.6%,"54,666"
46,South Dakota,46115,Spink,2020,4.8%,4.0%,5.6%,southdakotaspink2020,South DakotaSpink,6.2%,5.1%,7.3%,"53,282"
46,South Dakota,46115,Spink,2021,5.3%,4.3%,6.6%,southdakotaspink2021,South DakotaSpink,6.8%,5.3%,8.5%,
46,South Dakota,46117,Stanley,2018,4.3%,3.6%,5.0%,southdakotastanley2018,South DakotaStanley,5.3%,4.4%,6.2%,"69,991"
46,South Dakota,46117,Stanley,2019,4.3%,3.7%,5.0%,southdakotastanley2019,South DakotaStanley,5.3%,4.5%,6.3%,"70,472"
46,South Dakota,46117,Stanley,2020,4.3%,3.7%,5.0%,southdakotastanley2020,South DakotaStanley,5.5%,4.7%,6.4%,"76,413"
46,South Dakota,46117,Stanley,2021,4.8%,4.0%,5.8%,southdakotastanley2021,South DakotaStanley,6.1%,4.9%,7.4%,
46,South Dakota,46119,Sully,2018,4.7%,4.1%,5.3%,southdakotasully2018,South DakotaSully,6.1%,5.2%,7.1%,"59,457"
46,South Dakota,46119,Sully,2019,5.0%,4.3%,5.7%,southdakotasully2019,South DakotaSully,6.8%,5.7%,7.9%,"61,791"
46,South Dakota,46119,Sully,2020,4.9%,4.3%,5.6%,southdakotasully2020,South DakotaSully,6.7%,5.7%,7.8%,"59,157"
46,South Dakota,46119,Sully,2021,5.2%,4.4%,6.2%,southdakotasully2021,South DakotaSully,7.1%,5.9%,8.5%,
46,South Dakota,46121,Todd,2018,12.6%,11.1%,14.3%,southdakotatodd2018,South DakotaTodd,11.8%,10.4%,13.5%,"31,876"
46,South Dakota,46121,Todd,2019,12.5%,11.0%,14.1%,southdakotatodd2019,South DakotaTodd,11.6%,10.2%,13.1%,"34,015"
46,South Dakota,46121,Todd,2020,13.5%,12.0%,15.0%,southdakotatodd2020,South DakotaTodd,12.5%,11.1%,14.0%,"31,256"
46,South Dakota,46121,Todd,2021,13.7%,11.6%,15.9%,southdakotatodd2021,South DakotaTodd,12.7%,10.8%,14.9%,
46,South Dakota,46123,Tripp,2018,6.3%,5.4%,7.2%,southdakotatripp2018,South DakotaTripp,7.8%,6.6%,9.1%,"45,710"
46,South Dakota,46123,Tripp,2019,6.5%,5.6%,7.4%,southdakotatripp2019,South DakotaTripp,8.1%,6.9%,9.3%,"50,503"
46,South Dakota,46123,Tripp,2020,6.6%,5.8%,7.6%,southdakotatripp2020,South DakotaTripp,8.5%,7.2%,9.9%,"46,162"
46,South Dakota,46123,Tripp,2021,7.5%,6.1%,8.9%,southdakotatripp2021,South DakotaTripp,9.5%,7.7%,11.5%,
46,South Dakota,46125,Turner,2018,5.1%,4.4%,5.9%,southdakotaturner2018,South DakotaTurner,6.3%,5.3%,7.4%,"62,792"
46,South Dakota,46125,Turner,2019,5.3%,4.5%,6.2%,southdakotaturner2019,South DakotaTurner,6.5%,5.5%,7.6%,"63,852"
46,South Dakota,46125,Turner,2020,5.1%,4.3%,6.1%,southdakotaturner2020,South DakotaTurner,6.5%,5.4%,7.7%,"62,754"
46,South Dakota,46125,Turner,2021,5.6%,4.5%,6.9%,southdakotaturner2021,South DakotaTurner,7.0%,5.6%,8.7%,
46,South Dakota,46127,Union,2018,4.6%,3.9%,5.4%,southdakotaunion2018,South DakotaUnion,5.4%,4.5%,6.5%,"80,698"
46,South Dakota,46127,Union,2019,4.7%,4.0%,5.5%,southdakotaunion2019,South DakotaUnion,5.5%,4.6%,6.5%,"83,910"
46,South Dakota,46127,Union,2020,4.6%,3.9%,5.4%,southdakotaunion2020,South DakotaUnion,5.5%,4.6%,6.6%,"82,574"
46,South Dakota,46127,Union,2021,4.7%,3.8%,5.7%,southdakotaunion2021,South DakotaUnion,5.7%,4.5%,6.9%,
46,South Dakota,46129,Walworth,2018,5.4%,4.7%,6.2%,southdakotawalworth2018,South DakotaWalworth,6.7%,5.7%,7.9%,"48,394"
46,South Dakota,46129,Walworth,2019,5.3%,4.5%,6.1%,southdakotawalworth2019,South DakotaWalworth,6.7%,5.6%,7.9%,"51,472"
46,South Dakota,46129,Walworth,2020,5.5%,4.7%,6.3%,southdakotawalworth2020,South DakotaWalworth,7.2%,6.0%,8.4%,"45,288"
46,South Dakota,46129,Walworth,2021,6.0%,5.0%,7.1%,southdakotawalworth2021,South DakotaWalworth,7.7%,6.3%,9.3%,
46,South Dakota,46135,Yankton,2018,5.3%,4.6%,6.2%,southdakotayankton2018,South DakotaYankton,6.2%,5.3%,7.3%,"56,535"
46,South Dakota,46135,Yankton,2019,5.3%,4.5%,6.1%,southdakotayankton2019,South DakotaYankton,6.1%,5.2%,7.2%,"60,868"
46,South Dakota,46135,Yankton,2020,5.2%,4.4%,6.0%,southdakotayankton2020,South DakotaYankton,6.2%,5.2%,7.4%,"57,075"
46,South Dakota,46135,Yankton,2021,5.3%,4.4%,6.5%,southdakotayankton2021,South DakotaYankton,6.4%,5.2%,7.9%,
46,South Dakota,46137,Ziebach,2018,10.5%,9.4%,11.7%,southdakotaziebach2018,South DakotaZiebach,10.5%,9.3%,11.8%,"32,341"
46,South Dakota,46137,Ziebach,2019,10.6%,9.4%,11.8%,southdakotaziebach2019,South DakotaZiebach,10.4%,9.2%,11.7%,"33,508"
46,South Dakota,46137,Ziebach,2020,9.8%,8.8%,10.9%,southdakotaziebach2020,South DakotaZiebach,10.0%,8.9%,11.1%,"31,599"
46,South Dakota,46137,Ziebach,2021,10.4%,8.7%,12.2%,southdakotaziebach2021,South DakotaZiebach,10.5%,8.8%,12.4%,
