"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/01/2020","AQS","540610003","1","4","ug/m3 LC","22","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/04/2020","AQS","540610003","1","3.7","ug/m3 LC","21","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/07/2020","AQS","540610003","1","3.7","ug/m3 LC","21","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/10/2020","AQS","540610003","1","5.2","ug/m3 LC","29","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/13/2020","AQS","540610003","1","4.1","ug/m3 LC","23","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/16/2020","AQS","540610003","1","4.8","ug/m3 LC","27","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/19/2020","AQS","540610003","1","4.2","ug/m3 LC","23","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/22/2020","AQS","540610003","1","5.8","ug/m3 LC","32","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/25/2020","AQS","540610003","1","3.3","ug/m3 LC","18","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/28/2020","AQS","540610003","1","8.8","ug/m3 LC","49","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"03/31/2020","AQS","540610003","1","3.6","ug/m3 LC","20","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/03/2020","AQS","540610003","1","4","ug/m3 LC","22","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/06/2020","AQS","540610003","1","5.8","ug/m3 LC","32","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/09/2020","AQS","540610003","1","4.7","ug/m3 LC","26","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/12/2020","AQS","540610003","1","5.7","ug/m3 LC","32","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/15/2020","AQS","540610003","1","7.1","ug/m3 LC","39","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/18/2020","AQS","540610003","1","4.9","ug/m3 LC","27","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/21/2020","AQS","540610003","1","3.8","ug/m3 LC","21","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/24/2020","AQS","540610003","1","5","ug/m3 LC","28","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/27/2020","AQS","540610003","1","4.8","ug/m3 LC","27","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"04/30/2020","AQS","540610003","1","1.7","ug/m3 LC","9","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/03/2020","AQS","540610003","1","9.7","ug/m3 LC","52","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/06/2020","AQS","540610003","1","3.8","ug/m3 LC","21","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/09/2020","AQS","540610003","1","3.1","ug/m3 LC","17","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/12/2020","AQS","540610003","1","3.9","ug/m3 LC","22","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/15/2020","AQS","540610003","1","6.8","ug/m3 LC","38","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/18/2020","AQS","540610003","1","5.1","ug/m3 LC","28","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/21/2020","AQS","540610003","1","4.3","ug/m3 LC","24","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/24/2020","AQS","540610003","1","7.4","ug/m3 LC","41","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/27/2020","AQS","540610003","1","3.2","ug/m3 LC","18","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"05/30/2020","AQS","540610003","1","3.9","ug/m3 LC","22","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/02/2020","AQS","540610003","1","6.6","ug/m3 LC","37","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/05/2020","AQS","540610003","1","5.8","ug/m3 LC","32","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/08/2020","AQS","540610003","1","6.1","ug/m3 LC","34","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/11/2020","AQS","540610003","1","5.6","ug/m3 LC","31","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/14/2020","AQS","540610003","1","7.2","ug/m3 LC","40","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/17/2020","AQS","540610003","1","5.3","ug/m3 LC","29","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/20/2020","AQS","540610003","1","6.5","ug/m3 LC","36","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/23/2020","AQS","540610003","1","5.9","ug/m3 LC","33","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/26/2020","AQS","540610003","1","8.6","ug/m3 LC","48","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"06/29/2020","AQS","540610003","1","9.5","ug/m3 LC","52","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/02/2020","AQS","540610003","1","9.2","ug/m3 LC","51","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/05/2020","AQS","540610003","1","17.3","ug/m3 LC","66","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/08/2020","AQS","540610003","1","9.2","ug/m3 LC","51","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/11/2020","AQS","540610003","1","5.1","ug/m3 LC","28","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/14/2020","AQS","540610003","1","6","ug/m3 LC","33","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/17/2020","AQS","540610003","1","6.9","ug/m3 LC","38","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/20/2020","AQS","540610003","1","7.8","ug/m3 LC","43","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/23/2020","AQS","540610003","1","5.5","ug/m3 LC","31","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/26/2020","AQS","540610003","1","11.1","ug/m3 LC","55","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"07/29/2020","AQS","540610003","1","9","ug/m3 LC","50","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/01/2020","AQS","540610003","1","5.1","ug/m3 LC","28","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/04/2020","AQS","540610003","1","5.7","ug/m3 LC","32","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/07/2020","AQS","540610003","1","9.5","ug/m3 LC","52","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/10/2020","AQS","540610003","1","14.2","ug/m3 LC","61","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/13/2020","AQS","540610003","1","5","ug/m3 LC","28","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/16/2020","AQS","540610003","1","5.2","ug/m3 LC","29","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/19/2020","AQS","540610003","1","4.8","ug/m3 LC","27","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/22/2020","AQS","540610003","1","6.1","ug/m3 LC","34","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/25/2020","AQS","540610003","1","11.2","ug/m3 LC","55","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/28/2020","AQS","540610003","1","7","ug/m3 LC","39","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"08/31/2020","AQS","540610003","1","4","ug/m3 LC","22","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/03/2020","AQS","540610003","1","8.1","ug/m3 LC","45","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/06/2020","AQS","540610003","1","7.5","ug/m3 LC","42","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/09/2020","AQS","540610003","1","5.6","ug/m3 LC","31","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/12/2020","AQS","540610003","1","6.8","ug/m3 LC","38","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/15/2020","AQS","540610003","1","2.8","ug/m3 LC","16","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/18/2020","AQS","540610003","1","8.3","ug/m3 LC","46","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
"09/21/2020","AQS","540610003","1","2.8","ug/m3 LC","16","","1","100.0000","88101","PM2.5 - Local Conditions","145","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC","34060","Morgantown, WV","54","West Virginia","061","Monongalia","39.649444","-79.920278"
